,year,make,model,trim,mileage,AWD/FWD,price
0,2015,Ford,Edge,SEL,41000,AWD,14950
1,2015,Ford,Edge,Titanium,41072,AWD,16995
2,2015,Ford,Edge,Sport,41233,FWD,19485
3,2015,Ford,Edge,Sport,38981,FWD,22995
4,2015,Ford,Edge,Sport,41459,FWD,19485
5,2015,Ford,Edge,SEL,41194,AWD,15495
6,2015,Ford,Edge,SEL,121040,AWD,14900
7,2015,Ford,Edge,SEL,107752,AWD,14926
8,2015,Ford,Edge,SE,50435,FWD,12985
9,2015,Ford,Edge,SEL,101290,AWD,15990
10,2015,Ford,Edge,SEL,99369,FWD,15200
11,2015,Ford,Edge,SEL,91581,FWD,15923
12,2015,Ford,Edge,SEL,89125,FWD,14800
13,2015,Ford,Edge,SEL,101029,AWD,14900
14,2015,Ford,Edge,SEL,63153,FWD,14900
15,2015,Ford,Edge,Titanium,45275,AWD,22288
16,2015,Ford,Edge,Titanium,50038,FWD,19100
17,2015,Ford,Edge,SEL,87976,FWD,15990
18,2015,Ford,Edge,Titanium,86380,AWD,18999
19,2015,Ford,Edge,SE,48609,FWD,17999
20,2015,Ford,Edge,Sport,35815,AWD,25900
21,2015,Ford,Edge,SEL,36008,AWD,15399
22,2015,Ford,Edge,SEL,39769,AWD,18900
23,2015,Ford,Edge,SEL,Miles,FWD,17950
24,2015,Ford,Edge,Sport,43700,AWD,23950
25,2015,Ford,Edge,SEL,45417,AWD,19900
26,2015,Ford,Edge,Sport,95583,AWD,20500
27,2015,Ford,Edge,SEL,39512,AWD,19189
28,2015,Ford,Edge,Titanium,42154,AWD,19987
29,2015,Ford,Edge,SEL,36352,AWD,24995
30,2015,Ford,Edge,SEL,42395,AWD,22651
31,2015,Ford,Edge,SEL,42963,AWD,20845
32,2015,Ford,Edge,SE,48615,AWD,15750
33,2015,Ford,Edge,Sport,37919,AWD,21495
34,2015,Ford,Edge,SEL,99966,AWD,14950
35,2015,Ford,Edge,SE,67633,FWD,12190
36,2015,Ford,Edge,Titanium,90094,AWD,16500
37,2015,Ford,Edge,SEL,87205,AWD,14750
38,2015,Ford,Edge,Sport,39085,AWD,20995
39,2015,Ford,Edge,SEL,98620,FWD,14900
40,2015,Ford,Edge,Titanium,97509,AWD,16497
41,2015,Ford,Edge,Titanium,44166,AWD,19430
42,2015,Ford,Edge,SEL,95606,AWD,14842
43,2015,Ford,Edge,SEL,43672,AWD,20900
44,2015,Ford,Edge,SEL,44056,FWD,19500
45,2015,Ford,Edge,Titanium,45352,FWD,21818
46,2015,Ford,Edge,Titanium,44879,AWD,25990
47,2015,Ford,Edge,Titanium,41438,AWD,23507
48,2015,Ford,Edge,SEL,76263,AWD,14985
49,2015,Ford,Edge,SE,89123,AWD,12500
50,2015,Ford,Edge,SEL,95886,FWD,14995
51,2015,Ford,Edge,SEL,44302,FWD,17495
52,2015,Ford,Edge,SEL,99079,AWD,14990
53,2015,Ford,Edge,Sport,103000,AWD,18500
54,2015,Ford,Edge,SEL,72436,FWD,14990
55,2015,Ford,Edge,SEL,93922,AWD,14994
56,2015,Ford,Edge,SEL,44130,FWD,17475
57,2015,Ford,Edge,SEL,31763,AWD,14995
58,2015,Ford,Edge,SEL,89252,AWD,15000
59,2015,Ford,Edge,SEL,18392,FWD,14997
60,2015,Ford,Edge,Titanium,44000,FWD,19949
61,2015,Ford,Edge,SEL,44338,AWD,19995
62,2015,Ford,Edge,Titanium,46021,AWD,22995
63,2015,Ford,Edge,SEL,63000,AWD,17200
64,2015,Ford,Edge,SE,53022,AWD,18985
65,2015,Ford,Edge,Sport,71737,FWD,21500
66,2015,Ford,Edge,SEL,41009,AWD,19900
67,2015,Ford,Edge,Sport,36155,AWD,25921
68,2015,Ford,Edge,Titanium,21976,FWD,17950
69,2015,Ford,Edge,SEL,40432,FWD,
70,2015,Ford,Edge,SE,48500,AWD,18500
71,2015,Ford,Edge,SE,48500,AWD,18500
72,2015,Ford,Edge,SEL,40972,AWD,21281
73,2015,Ford,Edge,SE,96796,FWD,13497
74,2015,Ford,Edge,Sport,35445,AWD,26900
75,2015,Ford,Edge,SEL,99966,AWD,15450
76,2015,Ford,Edge,Titanium,67128,FWD,16995
77,2015,Ford,Edge,Titanium,98008,AWD,17000
78,2015,Ford,Edge,SEL,92847,FWD,15450
79,2015,Ford,Edge,Titanium,86000,AWD,16999
80,2015,Ford,Edge,SEL,46646,FWD,16995
81,2015,Ford,Edge,Sport,35572,AWD,22995
82,2015,Ford,Edge,SEL,57217,FWD,17500
83,2015,Ford,Edge,SEL,45305,AWD,19990
84,2015,Ford,Edge,SEL,47867,AWD,18996
85,2015,Ford,Edge,SEL,78703,FWD,17477
86,2015,Ford,Edge,SEL,83697,AWD,16500
87,2015,Ford,Edge,Titanium,42940,FWD,22995
88,2015,Ford,Edge,SEL,47307,FWD,17999
89,2015,Ford,Edge,SEL,41934,FWD,18508
90,2015,Ford,Edge,SEL,79089,FWD,15599
91,2015,Ford,Edge,SEL,82236,AWD,15488
92,2015,Ford,Edge,SEL,43241,AWD,
93,2015,Ford,Edge,SEL,31685,AWD,21991
94,2015,Ford,Edge,SEL,36504,AWD,22986
95,2015,Ford,Edge,SE,68148,FWD,18000
96,2015,Ford,Edge,SE,68148,FWD,18000
97,2015,Ford,Edge,Titanium,64434,AWD,22950
98,2015,Ford,Edge,Sport,49236,FWD,24500
99,2015,Ford,Edge,SEL,56796,FWD,17877
100,2015,Ford,Edge,SEL,46377,AWD,20895
101,2015,Ford,Edge,SEL,67422,AWD,17805
102,2015,Ford,Edge,SEL,46035,FWD,20846
103,2015,Ford,Edge,SEL,83697,AWD,16900
104,2015,Ford,Edge,SEL,101980,AWD,16888
105,2015,Ford,Edge,SEL,90834,FWD,15853
106,2015,Ford,Edge,SEL,47621,AWD,17200
107,2015,Ford,Edge,SE,101934,FWD,12990
108,2015,Ford,Edge,SEL,46882,FWD,17495
109,2015,Ford,Edge,SEL,97707,AWD,15900
110,2015,Ford,Edge,SEL,44857,AWD,17900
111,2015,Ford,Edge,SEL,109172,FWD,15777
112,2015,Ford,Edge,SEL,46122,AWD,17588
113,2015,Ford,Edge,SEL,35682,AWD,15799
114,2015,Ford,Edge,SEL,84132,AWD,17995
115,2015,Ford,Edge,Titanium,69071,AWD,19999
116,2015,Ford,Edge,SEL,82856,AWD,17995
117,2015,Ford,Edge,SEL,85091,AWD,16965
118,2015,Ford,Edge,SEL,83996,AWD,16968
119,2015,Ford,Edge,SEL,43109,AWD,19998
120,2015,Ford,Edge,Titanium,59256,FWD,18988
121,2015,Ford,Edge,Titanium,85708,AWD,18900
122,2015,Ford,Edge,SEL,57997,AWD,16995
123,2015,Ford,Edge,SEL,22679,FWD,16995
124,2015,Ford,Edge,SEL,104010,AWD,16995
125,2015,Ford,Edge,SEL,104010,AWD,16995
126,2015,Ford,Edge,SEL,86534,FWD,15995
127,2015,Ford,Edge,SEL,76590,FWD,15995
128,2015,Ford,Edge,Titanium,41369,AWD,22990
129,2015,Ford,Edge,Titanium,41285,AWD,22806
130,2015,Ford,Edge,SEL,39809,AWD,21996
131,2015,Ford,Edge,Sport,34952,AWD,25790
132,2015,Ford,Edge,Titanium,115356,AWD,17702
133,2015,Ford,Edge,Titanium,115356,AWD,17702
134,2015,Ford,Edge,SEL,95362,AWD,15990
135,2015,Ford,Edge,SEL,39542,AWD,20990
136,2015,Ford,Edge,SEL,69467,FWD,16083
137,2015,Ford,Edge,SEL,39540,AWD,19995
138,2015,Ford,Edge,SEL,39940,AWD,19801
139,2015,Ford,Edge,Titanium,47611,FWD,19990
140,2015,Ford,Edge,Sport,85122,AWD,19950
141,2015,Ford,Edge,SEL,57384,FWD,15999
142,2015,Ford,Edge,Titanium,97371,AWD,17900
143,2015,Ford,Edge,SEL,40100,AWD,20200
144,2015,Ford,Edge,Sport,35010,AWD,24995
145,2015,Ford,Edge,SEL,39500,AWD,20950
146,2015,Ford,Edge,SEL,40006,AWD,20930
147,2015,Ford,Edge,Sport,82281,AWD,19886
148,2015,Ford,Edge,Sport,137686,AWD,19988
149,2015,Ford,Edge,SE,47322,AWD,17995
150,2015,Ford,Edge,Sport,35241,FWD,26408
151,2015,Ford,Edge,SEL,40001,FWD,19500
152,2015,Ford,Edge,SEL,40027,AWD,21495
153,2015,Ford,Edge,SEL,90831,AWD,15995
154,2015,Ford,Edge,Titanium,43054,AWD,21883
155,2015,Ford,Edge,SE,57273,FWD,16766
156,2015,Ford,Edge,Sport,52277,AWD,22500
157,2015,Ford,Edge,SEL,52598,AWD,17359
158,2015,Ford,Edge,Titanium,76870,FWD,19218
159,2015,Ford,Edge,SEL,35901,AWD,17399
160,2015,Ford,Edge,SEL,40988,AWD,6975
161,2015,Ford,Edge,Sport,35977,AWD,27199
162,2015,Ford,Edge,Titanium,42679,FWD,23988
163,2015,Ford,Edge,Sport,87763,AWD,20250
164,2015,Ford,Edge,Titanium,94791,AWD,17963
165,2015,Ford,Edge,SEL,40350,AWD,22786
166,2015,Ford,Edge,SEL,43753,AWD,18795
167,2015,Ford,Edge,SEL,41000,FWD,19900
168,2015,Ford,Edge,Titanium,72602,FWD,17990
169,2015,Ford,Edge,Sport,36159,AWD,23987
170,2015,Ford,Edge,SE,57124,FWD,14500
171,2015,Ford,Edge,SEL,30938,AWD,16399
172,2015,Ford,Edge,Titanium,46254,AWD,20495
173,2015,Ford,Edge,SEL,41028,AWD,
174,2015,Ford,Edge,SEL,41005,AWD,19780
175,2015,Ford,Edge,SEL,38243,FWD,16390
176,2015,Ford,Edge,SEL,32466,AWD,16299
177,2015,Ford,Edge,Titanium,78128,AWD,17989
178,2015,Ford,Edge,SEL,43536,FWD,18900
179,2015,Ford,Edge,SE,71223,FWD,15999
180,2015,Ford,Edge,SEL,98835,AWD,18595
181,2015,Ford,Edge,SEL,52010,AWD,18600
182,2015,Ford,Edge,Sport,42546,AWD,25785
183,2015,Ford,Edge,Titanium,47272,FWD,24997
184,2015,Ford,Edge,Sport,39647,AWD,26900
185,2015,Ford,Edge,SEL,56498,FWD,17654
186,2015,Ford,Edge,Titanium,51257,FWD,19200
187,2015,Ford,Edge,SEL,42030,AWD,19991
188,2015,Ford,Edge,SEL,76501,AWD,16589
189,2015,Ford,Edge,Sport,36595,AWD,25296
190,2015,Ford,Edge,Sport,99573,FWD,20495
191,2015,Ford,Edge,SEL,43642,AWD,18995
192,2015,Ford,Edge,SEL,86056,AWD,16500
193,2015,Ford,Edge,Sport,38684,FWD,23495
194,2015,Ford,Edge,Sport,37391,AWD,23990
195,2015,Ford,Edge,SEL,94449,AWD,16599
196,2015,Ford,Edge,Titanium,43603,AWD,22996
197,2015,Ford,Edge,Titanium,43330,AWD,22495
198,2015,Ford,Edge,Titanium,43246,AWD,24991
199,2015,Ford,Edge,SEL,81233,AWD,16500
200,2015,Ford,Edge,Titanium,57254,AWD,
201,2015,Ford,Edge,SE,47886,FWD,
202,2015,Ford,Edge,SEL,31685,AWD,21991
203,2015,Ford,Edge,Titanium,39196,FWD,
204,2015,Ford,Edge,SEL,38239,FWD,18900
205,2015,Ford,Edge,Titanium,Miles,AWD,20881
206,2015,Ford,Edge,Titanium,96681,AWD,19591
207,2015,Ford,Edge,Titanium,48070,AWD,24550
208,2015,Ford,Edge,Sport,58146,AWD,21999
209,2015,Ford,Edge,SEL,46013,AWD,21995
210,2015,Ford,Edge,Sport,40703,AWD,24500
211,2015,Ford,Edge,SEL,76481,AWD,17750
212,2015,Ford,Edge,SEL,50018,FWD,18500
213,2015,Ford,Edge,SEL,85098,AWD,16879
214,2015,Ford,Edge,Titanium,49196,FWD,20198
215,2015,Ford,Edge,SEL,42531,AWD,21995
216,2015,Ford,Edge,Sport,37169,AWD,25000
217,2015,Ford,Edge,SEL,33723,FWD,16744
218,2015,Ford,Edge,Sport,37393,AWD,25447
219,2015,Ford,Edge,SEL,42472,FWD,20491
220,2015,Ford,Edge,SEL,77318,AWD,16700
221,2015,Ford,Edge,Titanium,92274,AWD,18460
222,2015,Ford,Edge,Sport,77676,AWD,20900
223,2015,Ford,Edge,SEL,42146,AWD,20498
224,2015,Ford,Edge,SEL,84568,AWD,
225,2015,Ford,Edge,Titanium,71687,FWD,18588
226,2015,Ford,Edge,SEL,85252,FWD,16757
227,2015,Ford,Edge,Titanium,46723,FWD,20998
228,2015,Ford,Edge,SEL,42143,AWD,22890
229,2015,Ford,Edge,Titanium,Miles,AWD,
230,2015,Ford,Edge,SEL,63517,AWD,16894
231,2015,Ford,Edge,Titanium,44078,AWD,21995
232,2015,Ford,Edge,SEL,74095,AWD,16888
233,2015,Ford,Edge,SEL,42471,AWD,21300
234,2015,Ford,Edge,SEL,69088,AWD,18995
235,2015,Ford,Edge,Titanium,34093,FWD,20995
236,2015,Ford,Edge,SEL,58731,AWD,18950
237,2015,Ford,Edge,SEL,70457,AWD,18980
238,2015,Ford,Edge,SEL,69412,AWD,18995
239,2015,Ford,Edge,Titanium,62888,AWD,19996
240,2015,Ford,Edge,SE,76823,AWD,14894
241,2015,Ford,Edge,SEL,38801,FWD,17998
242,2015,Ford,Edge,Titanium,95893,AWD,19900
243,2015,Ford,Edge,Titanium,50700,AWD,20995
244,2015,Ford,Edge,SEL,47158,AWD,20568
245,2015,Ford,Edge,Titanium,82600,AWD,20015
246,2015,Ford,Edge,Titanium,61319,FWD,19988
247,2015,Ford,Edge,Titanium,79438,FWD,18900
248,2015,Ford,Edge,SE,73079,FWD,13999
249,2015,Ford,Edge,SE,100672,AWD,13983
250,2015,Ford,Edge,SEL,43100,AWD,21790
251,2015,Ford,Edge,SEL,102822,AWD,17000
252,2015,Ford,Edge,Titanium,47851,FWD,20995
253,2015,Ford,Edge,SEL,104010,AWD,16995
254,2015,Ford,Edge,SEL,94566,AWD,16998
255,2015,Ford,Edge,SEL,43412,FWD,14711
256,2015,Ford,Edge,Sport,38793,AWD,23994
257,2015,Ford,Edge,SEL,43591,FWD,25995
258,2015,Ford,Edge,SEL,58329,FWD,16995
259,2015,Ford,Edge,SEL,43580,AWD,21299
260,2015,Ford,Edge,Sport,71531,FWD,21000
261,2015,Ford,Edge,Sport,71531,FWD,21000
262,2015,Ford,Edge,SE,77362,AWD,14090
263,2015,Ford,Edge,SE,73361,FWD,
264,2015,Ford,Edge,SEL,49555,FWD,17991
265,2015,Ford,Edge,SEL,77318,AWD,16988
266,2015,Ford,Edge,SEL,43668,AWD,21199
267,2015,Ford,Edge,SEL,54812,AWD,16999
268,2015,Ford,Edge,SEL,77684,AWD,16999
269,2015,Ford,Edge,SEL,74270,AWD,16950
270,2015,Ford,Edge,SEL,64640,FWD,16999
271,2015,Ford,Edge,SE,23010,FWD,13999
272,2015,Ford,Edge,SEL,122008,AWD,16994
273,2015,Ford,Edge,Titanium,85655,AWD,18899
274,2015,Ford,Edge,SEL,43100,AWD,21595
275,2015,Ford,Edge,SEL,96656,FWD,16950
276,2015,Ford,Edge,SEL,43249,AWD,21331
277,2015,Ford,Edge,SEL,94566,AWD,16998
278,2015,Ford,Edge,SEL,43378,AWD,22988
279,2015,Ford,Edge,SEL,46589,AWD,18785
280,2015,Ford,Edge,SE,74000,FWD,14000
281,2015,Ford,Edge,SEL,99213,AWD,
282,2015,Ford,Edge,Titanium,36590,AWD,21398
283,2015,Ford,Edge,SE,72085,FWD,14958
284,2015,Ford,Edge,SE,68283,AWD,14988
285,2015,Ford,Edge,Titanium,90302,FWD,18995
286,2015,Ford,Edge,SEL,77281,FWD,17322
287,2015,Ford,Edge,SEL,44115,AWD,22495
288,2015,Ford,Edge,SEL,70879,FWD,17372
289,2015,Ford,Edge,SEL,47599,AWD,18750
290,2015,Ford,Edge,SEL,95493,FWD,17421
291,2015,Ford,Edge,Titanium,62518,AWD,19000
292,2015,Ford,Edge,SEL,95586,AWD,17290
293,2015,Ford,Edge,Sport,94015,AWD,21495
294,2015,Ford,Edge,Titanium,64561,AWD,18995
295,2015,Ford,Edge,SEL,101222,AWD,17275
296,2015,Ford,Edge,SEL,56048,AWD,17327
297,2015,Ford,Edge,Titanium,75368,AWD,18995
298,2015,Ford,Edge,Titanium,52214,AWD,19900
299,2015,Ford,Edge,SEL,44330,AWD,20694
300,2015,Ford,Edge,Sport,48001,AWD,21500
301,2015,Ford,Edge,SEL,44045,AWD,19876
302,2015,Ford,Edge,Sport,43651,AWD,
303,2015,Ford,Edge,Titanium,58470,AWD,21500
304,2015,Ford,Edge,SEL,37694,AWD,19600
305,2015,Ford,Edge,SEL,48392,AWD,20925
306,2015,Ford,Edge,SEL,36307,AWD,18500
307,2015,Ford,Edge,SEL,44945,AWD,21990
308,2015,Ford,Edge,Titanium,78177,AWD,19444
309,2015,Ford,Edge,SE,73755,FWD,14500
310,2015,Ford,Edge,SEL,63918,AWD,17500
311,2015,Ford,Edge,Titanium,68848,FWD,19300
312,2015,Ford,Edge,SEL,45098,FWD,19973
313,2015,Ford,Edge,Titanium,35188,FWD,19497
314,2015,Ford,Edge,SE,137398,AWD,14495
315,2015,Ford,Edge,SEL,48274,AWD,18800
316,2015,Ford,Edge,Titanium,78950,FWD,19499
317,2015,Ford,Edge,Titanium,79318,AWD,19470
318,2015,Ford,Edge,SEL,45104,AWD,23995
319,2015,Ford,Edge,SEL,74293,AWD,17631
320,2015,Ford,Edge,Sport,44290,AWD,25237
321,2015,Ford,Edge,SEL,52774,FWD,21000
322,2015,Ford,Edge,SEL,70094,FWD,19991
323,2015,Ford,Edge,SEL,34072,FWD,20496
324,2015,Ford,Edge,SE,70024,AWD,16995
325,2015,Ford,Edge,SEL,55960,FWD,19995
326,2015,Ford,Edge,Titanium,60387,AWD,22335
327,2015,Ford,Edge,Titanium,60387,AWD,22335
328,2015,Ford,Edge,Sport,31698,AWD,27053
329,2015,Ford,Edge,Sport,32502,AWD,24995
330,2015,Ford,Edge,Titanium,115371,AWD,
331,2015,Ford,Edge,SEL,18832,AWD,22000
332,2015,Ford,Edge,SEL,28954,AWD,21995
333,2015,Ford,Edge,Titanium,23903,AWD,24995
334,2015,Ford,Edge,SE,19836,FWD,21500
335,2015,Ford,Edge,SEL,104478,FWD,11999
336,2015,Ford,Edge,SEL,125048,FWD,13995
337,2015,Ford,Edge,SE,20234,AWD,19988
338,2015,Ford,Edge,Titanium,32158,AWD,21821
339,2015,Ford,Edge,SEL,30822,AWD,22904
340,2015,Ford,Edge,Titanium,17974,AWD,26995
341,2015,Ford,Edge,SEL,64803,FWD,20850
342,2015,Ford,Edge,Titanium,103982,AWD,14996
343,2015,Ford,Edge,SEL,28680,AWD,23950
344,2015,Ford,Edge,Titanium,18338,AWD,25498
345,2015,Ford,Edge,Sport,19532,AWD,
346,2015,Ford,Edge,Titanium,35724,AWD,24980
347,2015,Ford,Edge,Sport,64401,AWD,24995
348,2015,Ford,Edge,SEL,3963,FWD,25487
349,2015,Ford,Edge,SEL,18054,FWD,19995
350,2015,Ford,Edge,Titanium,16019,AWD,23998
351,2015,Ford,Edge,Titanium,37952,FWD,24770
352,2015,Ford,Edge,Titanium,35785,AWD,22995
353,2015,Ford,Edge,SEL,34552,AWD,21990
354,2015,Ford,Edge,Sport,52736,AWD,24742
355,2015,Ford,Edge,Titanium,51778,AWD,22827
356,2015,Ford,Edge,SEL,49769,AWD,24920
357,2015,Ford,Edge,Titanium,88287,AWD,20777
358,2015,Ford,Edge,Titanium,47546,AWD,21900
359,2015,Ford,Edge,SEL,81402,FWD,17688
360,2015,Ford,Edge,SEL,56122,FWD,17900
361,2015,Ford,Edge,Sport,50316,AWD,22000
362,2015,Ford,Edge,SEL,45676,AWD,20995
363,2015,Ford,Edge,SEL,71821,AWD,17795
364,2015,Ford,Edge,SEL,87592,AWD,17762
365,2015,Ford,Edge,SEL,46372,FWD,19920
366,2015,Ford,Edge,SEL,62387,AWD,17900
367,2015,Ford,Edge,SEL,58000,AWD,17700
368,2015,Ford,Edge,SEL,26247,AWD,17699
369,2015,Ford,Edge,SEL,45969,AWD,21635
370,2015,Ford,Edge,SEL,46165,AWD,22950
371,2015,Ford,Edge,SEL,76456,AWD,18999
372,2015,Ford,Edge,Titanium,52109,AWD,21799
373,2015,Ford,Edge,Titanium,67090,AWD,20900
374,2015,Ford,Edge,Titanium,75000,AWD,20995
375,2015,Ford,Edge,Titanium,48980,AWD,22995
376,2015,Ford,Edge,Titanium,79201,AWD,20045
377,2015,Ford,Edge,Titanium,74049,AWD,19937
378,2015,Ford,Edge,SEL,46917,AWD,20990
379,2015,Ford,Edge,Titanium,82075,AWD,19995
380,2015,Ford,Edge,Titanium,71179,AWD,19999
381,2015,Ford,Edge,SEL,77774,AWD,17999
382,2015,Ford,Edge,Sport,40941,AWD,25560
383,2015,Ford,Edge,SEL,63102,FWD,17931
384,2015,Ford,Edge,Titanium,88932,AWD,19880
385,2015,Ford,Edge,SE,67593,FWD,14816
386,2015,Ford,Edge,SEL,75192,AWD,17998
387,2015,Ford,Edge,SEL,56414,AWD,18000
388,2015,Ford,Edge,SEL,35077,FWD,17977
389,2015,Ford,Edge,SEL,30002,AWD,17958
390,2015,Ford,Edge,SEL,50586,AWD,18727
391,2015,Ford,Edge,Sport,41503,AWD,26900
392,2015,Ford,Edge,SEL,67474,AWD,17995
393,2015,Ford,Edge,Sport,41105,AWD,24199
394,2015,Ford,Edge,SEL,70796,FWD,17950
395,2015,Ford,Edge,Titanium,40952,FWD,19995
396,2015,Ford,Edge,Titanium,66000,AWD,19995
397,2015,Ford,Edge,SEL,47178,AWD,
398,2015,Ford,Edge,SEL,82523,AWD,17995
399,2015,Ford,Edge,SEL,47300,AWD,20995
400,2015,Ford,Edge,SEL,12920,AWD,18100
401,2015,Ford,Edge,SEL,98271,AWD,17999
402,2015,Ford,Edge,Titanium,80506,AWD,19977
403,2015,Ford,Edge,SE,78000,FWD,14850
404,2015,Ford,Edge,SEL,53410,FWD,17995
405,2015,Ford,Edge,SEL,48876,AWD,18997
406,2015,Ford,Edge,SEL,71121,AWD,17995
407,2015,Ford,Edge,SEL,79800,AWD,18000
408,2015,Ford,Edge,SEL,41904,FWD,
409,2015,Ford,Edge,Titanium,53728,AWD,23850
410,2015,Ford,Edge,Sport,26024,AWD,23880
411,2015,Ford,Edge,Titanium,52904,AWD,
412,2015,Ford,Edge,Titanium,52904,AWD,22500
413,2015,Ford,Edge,SE,46006,FWD,14998
414,2015,Ford,Edge,SE,89932,AWD,14995
415,2015,Ford,Edge,Sport,52976,FWD,22502
416,2015,Ford,Edge,SE,73023,FWD,14999
417,2015,Ford,Edge,SEL,47451,AWD,23995
418,2015,Ford,Edge,SEL,85079,AWD,18291
419,2015,Ford,Edge,Titanium,49743,AWD,
420,2015,Ford,Edge,SEL,39314,AWD,18300
421,2015,Ford,Edge,SE,85378,AWD,14975
422,2015,Ford,Edge,Titanium,52113,AWD,20877
423,2015,Ford,Edge,SE,70885,FWD,14995
424,2015,Ford,Edge,SEL,66580,AWD,18372
425,2015,Ford,Edge,SEL,73073,AWD,18200
426,2015,Ford,Edge,SEL,69161,AWD,18200
427,2015,Ford,Edge,Sport,54605,AWD,22500
428,2015,Ford,Edge,SEL,33936,AWD,
429,2015,Ford,Edge,SEL,67995,FWD,
430,2015,Ford,Edge,Sport,56778,AWD,
431,2015,Ford,Edge,SEL,155378,FWD,12000
432,2015,Ford,Edge,SEL,23369,FWD,
433,2015,Ford,Edge,SEL,24912,AWD,
434,2015,Ford,Edge,SEL,62380,FWD,18800
435,2015,Ford,Edge,SEL,56244,AWD,19495
436,2015,Ford,Edge,SEL,76405,AWD,19528
437,2015,Ford,Edge,SE,64287,AWD,15995
438,2015,Ford,Edge,Titanium,60533,AWD,20500
439,2015,Ford,Edge,SE,61350,AWD,15500
440,2015,Ford,Edge,Titanium,90988,FWD,16482
441,2015,Ford,Edge,Titanium,90988,FWD,16482
442,2015,Ford,Edge,Titanium,79405,AWD,20595
443,2015,Ford,Edge,SEL,65605,AWD,18445
444,2015,Ford,Edge,Sport,52114,AWD,22900
445,2015,Ford,Edge,Sport,32739,AWD,23000
446,2015,Ford,Edge,SEL,55477,AWD,18500
447,2015,Ford,Edge,SEL,27352,FWD,18499
448,2015,Ford,Edge,SEL,48689,AWD,20995
449,2015,Ford,Edge,SEL,48402,AWD,19897
